bioguide_id,declarant_name,chamber,party,state_district,committee_membership,committees_key_flag,transaction_date,disclosure_date,ticker,asset_description,asset_type,operation_type,amount_range,amount_midpoint,amount_split_flag,owner,doc_id,source_url,natural_key_hash,provenance,ticker_source,occurrence_index
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,XOM,Exxon Mobil Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,83db7fc8b30c45a29555f4f7326f80074a2a7fd323f2ca4fda0c6c37d880592d,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,BX,Blackstone Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,5843a9c838649c8037a9416d802246eec6eae32da446f9709345a085f6ea15e4,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,BAC,Bank of America Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,5dcd56a8d67bdc67cfa139d0a127328d03083e630f52d478d3654090c7dbc9de,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,ANET,Arista Networks Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,ee8ac2cffedea8baf84f7e9594d943b7813a1d85d8e7a51f031d532571efc26e,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,ADSK,Autodesk Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,22e00adc7cd3cef7101967970591600875c1bbf5833847ec8c2d6150afa4730f,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,KEX,Kirby Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,ba10afff613fd5bb2888c38aa1bbce4a70602ad907f42d3c200cff32f3966817,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,AMAT,"Applied Materials, Inc. - Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,f51e307d966a8c90e5d129e323114e11232ee28b68064ca4be028201eccafc81,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,GOOGL,Alphabet Inc. - Class A Common Stock,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,6247ceb4c57ba5d18bb47cbdbeed85e379936d3b7ea7935049b4be6385018835,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,AMD,"Advanced Micro Devices, Inc. - Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,9c8c9a69809b15337466b97e7d7d77e604b98b22ca88d55f4705e29c9a6974d9,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,JPM,JP Morgan Chase & Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,d49ac21421b4a8d806260060de58431817678a1e2fd306599beeccd524a326c9,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,NFLX,Netflix Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,c66ddf3151a5a4200dc5921e0f3db1709e6764c1ad255c54bc5e26bfe490afdc,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,LOW,"Lowe's Companies, Inc. Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,61de3685f071e99afd4267d84f03ac93dfb557f7394e74e06abcf337af249636,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,PWR,"Quanta Services, Inc. Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,c9fef6f9559f9df7668233623ddea021356b9aaa10d747c294ba867465567775,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,VRT,"Vertiv Holdings, LLC Class A Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,74c261374dec945502f17dda7d9742708e9ea51463b8541cfdea576daff045fd,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,UBER,Uber Technologies Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,cf8767c937bcf21a6474c2cfd22411c979ae5485903f936f5daf2f39678c0d95,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,TMO,Thermo Fisher Scientific Inc,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,88989ea54fbc054268b4b3c4d92c3321fb70dfea71874a913dba7e25bf2aafe3,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,MRVL,Marvell Technology Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,2cabeb3608434af6ca14fe69183d276ab9401aef9fcbf8d06f76413e8c90c144,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,PYPL,"PayPal Holdings, Inc. - Common Stock",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,c97460c85fbf8c052d4d1f561a78b1ce7bd891439e3a4f497bede0a7f6af4178,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,NVDA,Nvidia Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,55e747d759c2247b2d4aa388f28a8c9ed61216aadde6283f23155ac706123d23,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,MSFT,Microsoft Corp,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,3ee2add957c85e49f39c2058725540c1dda0386cc80a586c1a3e9cadc49dedb9,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,META,Meta Platforms Inc,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,06b45d650554c992bdbd4b9202508ee68e2a7d581df3b3d0430ff3bae5d2408e,senate-efd-electronic,explicit,0
K000383,"Angus S King, Jr.",senate,Independent,ME,SSAS13; SSAS14; SSAS16; SSEG01; SSEG03; SSEG04; Senate Committee on Armed Services; Senate Committee on Energy and Natural Resources; Senate Committee on Veterans' Affairs; Senate Select Committee on Intelligence,True,2025-07-21,2025-08-18,ONON,On Holding AG Class A Ordinary Shares,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Spouse,218c16a3-d408-4cc0-aa89-08730d05dfc3,https://efdsearch.senate.gov/search/view/ptr/218c16a3-d408-4cc0-aa89-08730d05dfc3/,ba790ea7408c61af6cf5082be4ddb5f560c8c16d8af69c16a675ab9af18675d4,senate-efd-electronic,explicit,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-21,2025-02-21,OKTA,Okta Inc Cl A,Stock,Sale (Full),"$50,001 - $100,000",75000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,acf881daa1086f559e2e7069e6eb72a2cdbbe21ee5ad4f1a7653570825ea969c,senate-efd-electronic,explicit,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-21,2025-02-21,AMAT,AMAT,Stock,Purchase,"$100,001 - $250,000",175000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,5edff6f3380d38853784c78b514ff26846d6392dd1cf3a2b662f15bd3211feea,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,HWM,Howmet Aerospace Inc,Stock,Purchase,"$50,001 - $100,000",75000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,dd842b0d2fefebce606b0ac45fb1db0d0839decb6edeb1c3a84c35269c6637e1,senate-efd-electronic,explicit,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,SMCI,SMCI CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,ddf879b10ee54da3bcdea5d166459f2d2b3d9200e20107bcb28ca69b8a8a1540,senate-efd-electronic,asset_name,1
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,HWM,HWM CALL,Option,Sale (Full),"$1,001 - $15,000",8000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,2898861d77a1cd62d4855823004b575da84457b2df24a97f1c2c0a221f0bab43,senate-efd-electronic,asset_name,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,MU,Micron Technology,Stock,Purchase,"$50,001 - $100,000",75000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,ee773c2d358bc4e7bede879b6c385319d0b10c8d5dfdeef6e93d558590a86fe6,senate-efd-electronic,explicit,0
M001244,Ashley Moody,senate,Republican,FL,"Joint Economic Committee; SSAS13; SSAS14; SSAS20; SSGA20; SSGA22; SSHR09; SSHR12; SSJU01; SSJU04; SSJU26; SSJU28; Senate Committee on Armed Services; Senate Committee on Health, Education, Labor, and Pensions; Senate Committee on Homeland Security and Governmental Affairs; Senate Committee on the Judiciary; Senate Special Committee on Aging",True,2025-01-22,2025-02-21,AMAT,Applied Materials,Stock,Purchase,"$100,001 - $250,000",175000.5,False,Self,5e2160d6-9770-4c7b-b65e-9b7794043d25,https://efdsearch.senate.gov/search/view/ptr/5e2160d6-9770-4c7b-b65e-9b7794043d25/,a50d477f219ac05fad3ae22fdd0ed18720fb2d8154b8a466384ac0bda569e32d,senate-efd-electronic,explicit,0
