bioguide_id,declarant_name,chamber,party,state_district,committee_membership,committees_key_flag,transaction_date,disclosure_date,ticker,asset_description,asset_type,operation_type,amount_range,amount_midpoint,amount_split_flag,owner,doc_id,source_url,natural_key_hash,provenance,ticker_source,occurrence_index
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-04,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,3c3ef481cf7a75a76a9a42cdfae58b8bc9da544d2319a51b28f615777d18f93f,senate-efd-electronic,explicit,1
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-04,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,3c3ef481cf7a75a76a9a42cdfae58b8bc9da544d2319a51b28f615777d18f93f,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-06,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,639d1b8931a63be1cf6fd4b039b773e3c1d1bdcc3b2591c6509c2a73f6a9a6f7,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-06,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$15,001 - $50,000",32500.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,7a96665b646b5515611209520d81ac1dc7e75fdb064d1f47ba388cc37aae16f5,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-07,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,456d821a59b52bc6e06b745774976b5a65275c98f646e21a5fc7f0889b53c818,senate-efd-electronic,explicit,1
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-07,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,456d821a59b52bc6e06b745774976b5a65275c98f646e21a5fc7f0889b53c818,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-07,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,88e10e605b3e55e477c8d3e0709785d339f91399b583396b858d34109a395ade,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-10,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,4ff290d7b43f9ad40f05dbfb03324810416792a68cff165e70a87aa0b9993f20,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-10,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,460c78d67838378311433536d185e19985e7850fb3b352b77655409b7da71f24,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-11,2019-01-09,GLW,Corning Incorporated,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,3540f87c6dbc39f373fba56c43d57c416b8448959f593e35c8aff28795b599ef,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-11,2019-01-09,,METROPOLITAN ATLANTA RAPID REV Rate/Coupon: 5.0%  Matures: 07/01/28,Municipal Security,Purchase,"$250,001 - $500,000",375000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,9085f464a3ded4c6806571e1beb304628d068180a134b4575f70052d51647dc0,senate-efd-electronic,none,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-11,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,f541a571c53424abf6fb47d51dd88eb6acf1080774ae780b0d50aca1963be436,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-11,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,fba8570c93ea873e91047e63dcffa2a8bed40b614d22ca4213a2e56a14a0c2ec,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-12,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,e92a1d9e8ceceba823821ebaa26955be20e291c27d820c2fa21eabd4943ef4c6,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-12,2019-01-09,UPS,"United Parcel Service, Inc.",Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,babe97a3759808f5097d39a64bcf411638476fcd423734be96b29fb7c64df172,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-12,2019-01-09,GLW,Corning Incorporated,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,61299e74f260409767f4c0138781c9a34d51117acd60a83d27abbc572880426e,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-12,2019-01-09,RF,Regions Financial Corporation,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,e628c08505cd70614cefd22e3f4aee7cf27dab3347a1d854b7f632d3b0a20e86,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-12,2019-01-09,UPS,"United Parcel Service, Inc.",Stock,Sale (Partial),"$15,001 - $50,000",32500.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,0f8bd462ebd2ab886740bcc79a7223106a69bf52d82ada646ad5570edad94303,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-12,2019-01-09,GLW,Corning Incorporated,Stock,Sale (Partial),"$15,001 - $50,000",32500.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,59f94f0bbfe6e79b0db5d27078f9898f6f4c7de800874c51ec70824b9040ad0f,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-13,2019-01-09,MOS,The Mosaic Company,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,4cbe696bc59994f45bf2423669abb3a756dcc4fe899c8f481e409ed2765c63d5,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-13,2019-01-09,KN,Knowles Corporation,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,60b7e8f22f09755b2c1d54938b95845fec00d326b62ea06ee7a20650d13975f9,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-13,2019-01-09,WPX,"WPX Energy, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,8c162996f366a8c67cfdbea4905e088dd39ac08c01b4e5e73593934972e3d3f7,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-13,2019-01-09,UPS,"United Parcel Service, Inc.",Stock,Sale (Partial),"$50,001 - $100,000",75000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,678def39964787344dc1b2facdb8874f582e1e44bf753c5598708cd55e67970c,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-13,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,a03690a934f3ecb1591c46f341bfa70e70628864e280aa10bfffc58100e53368,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-14,2019-01-09,UPS,"United Parcel Service, Inc.",Stock,Sale (Full),"$15,001 - $50,000",32500.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,fc500f42ce3e81715b063166554867423a32502116e49d6cc677908d8422b566,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-14,2019-01-09,SLB,Schlumberger Limited,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,d53f8b113828a9cf1ae109d2e2d7c8887b0a6739ca6eb7eb61c3202f0bc81712,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-14,2019-01-09,SU,Suncor Energy Inc.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,094ea587eb07b6ca279ff8e0ad9c5e5331952c4dca97ad1adfae1811a7d16d40,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-14,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,3f71dd36d257fdeb779f299c2b2b06cdd4ebaa99ca26c231241e8ddc95a21936,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-17,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,95dc35dd941e0c5559955a31adaf8b8f030ecf12214ce50229151e65b3e54f1b,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-17,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,2da8e59aa938f51d0612c024beacafb01e902b47f1b4e77ac0947c418431e15d,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-18,2019-01-09,VLP,Valero Energy Partners LP,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,1659d8480607bd1fb50ee083d951bd1a61e4291020550f4ed221be92c50a7601,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-18,2019-01-09,KN,Knowles Corporation,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,a9281e033a9a4d61ddf7fb12757964517c837c0dcb52af2153776c3a3e94c656,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-19,2019-01-09,MU,"Micron Technology, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,6d984969e93b305d3931934820d68240dfc2362b75148dea4585951e2347bde4,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-19,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,15a2fea16de14abd09e0333853d4319ac1050681f1a5d3006c48316f6ceb2ebe,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-19,2019-01-09,ET,Energy Transfer LP,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,80313be7ac8c2a23a94221e138816dc3be574e114ac90eb31cb1faf927831d8a,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-19,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,afb32715b1fc52bbeb7137ce2342291c7b3f9c3184fdbbe23acdfb9e91a4dd7e,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,e2c9bd19d4589c6ee1d857f924f17153e05844075c3ec8cc8b0f420e51e8f67d,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,,CHICAGO ILLINOIS SALES TAX REF REV  Rate/Coupon: 5.0%  Matures: 01/01/2041,Municipal Security,Purchase,"$250,001 - $500,000",375000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,a881f192aa07e464b62a1df8b4d9dc9aff4636003b6bb4abb60a6fd777e99a8f,senate-efd-electronic,none,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,PG,The Procter & Gamble Company,Stock,Sale (Partial),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,959502e75c4f616141b5759d5fcc4714db259807620ab287ba6ed3073727dc57,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,STT,State Street Corporation,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,a8ad5988bf90d1de7145cb75ab06e55d02c2b13d2841cbfdab18457bd4e27cee,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,SLB,Schlumberger Limited,Stock,Sale (Full),"$15,001 - $50,000",32500.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,27ae3159bf0e15d809afe38ab06e7dd183c5e6df4d939cf8d4d3b2cd10986593,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,VLP,Valero Energy Partners LP,Stock,Sale (Full),"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,89d32f57dbb9d98eeedeaf34e1fb72b47f8b3966c6154be53f0ed595106f8933,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,0a5055eddd95c82ad61011376f4943f5186a775eee6998365ac854dd6ea383d9,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,,COLUMBIA CNTY GA GO  Rate/Coupon: 5.0%  Matures: 01/01/2025,Municipal Security,Purchase,"$250,001 - $500,000",375000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,9d9eb532978879c01c3e010c5ab6f46dd1c14569375e5b6e5ada83d58f3de975,senate-efd-electronic,none,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,GPK,Graphic Packaging Holding Company,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,f7e9db90e02de0ce7b93178b1d4ad7d8e5506269c1742a5cc5752e0c6bafa515,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-20,2019-01-09,ACA,"Arcosa, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,9cfe3a057fdb277234353d16c466337d4aef31735e054cbe5996c664d13848e3,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-21,2019-01-09,PAGP,"Plains GP Holdings, L.P.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,9d49476d44dc86eb0bda9ddd4be7bd88d72240d143a61d57d15edbf8b1a18ab9,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-21,2019-01-09,BWXT,"BWX Technologies, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,4417585aaa904a32a0f3b2f89b2baeab709f6805eb12810e61880f3f80ff0e2f,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-21,2019-01-09,RF,Regions Financial Corporation,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,261ae2c306eea2ef479caf1d45f1857674aaaf4030f32720db2f7fc9f466caab,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-21,2019-01-09,ACA,"Arcosa, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,f0abc033ee3d8fcab4698e8e9fb106b807412eedc542b6a5fc9d91b9ed1920ca,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-21,2019-01-09,LGF-B,Lions Gate Entertainment Corp.,Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,010556e5ac3f833409ad0717248f58a24dfffa50e94ea4fbfd968e135e675c45,senate-efd-electronic,explicit,0
P000612,"David A Perdue , Jr",senate,Republican,GA,,False,2018-12-24,2019-01-09,ACA,"Arcosa, Inc.",Stock,Purchase,"$1,001 - $15,000",8000.5,False,Joint,a45de035-bfe8-4ddd-adf8-873ab27f50db,https://efdsearch.senate.gov/search/view/ptr/a45de035-bfe8-4ddd-adf8-873ab27f50db/,80159db9fead0155158d653609e9aac6d91f2eebe1175407f1773e20f71a906b,senate-efd-electronic,explicit,0
